image,name,0,1,2,3,4,5
ji16a6b79d_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ji627fbceb_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ji982672f1_0,black,1.0,0.0,0.0,0.0,0.0,0.0
jia6c76280_0,black,1.0,0.0,0.0,0.0,0.0,0.0
jic82a7f22_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
jid17ab2e4_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
jj2225de1f_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
jk2fd129a8_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
jk7feac0f8_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
jl8a48d5ae_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
jlb2478256_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
jmcfb37450_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
jn11d04e15_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
jn3f252905_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
jn744f6d8f_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
jn80629e84_0,black,1.0,0.0,0.0,0.0,0.0,0.0
jo9ca06c05_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
jp02134092_0,black,1.0,0.0,0.0,0.0,0.0,0.0
jpaf8b6d6a_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
jpc55813e0_0,black,1.0,0.0,0.0,0.0,0.0,0.0
jq5fd318ed_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
jq897908cb_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
jqb309c72b_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
jqc34dba27_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
jrd86453bf_0,black,1.0,0.0,0.0,0.0,0.0,0.0
js61e7023d_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
js7958f943_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
jt7dfc1e25_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
jt8cea4f3a_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ju0e35d1ad_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
juc72396d0_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
jv0d3dcbea_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
jv2fae20d0_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
jvb7e2339b_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
jx27031b0a_0,black,1.0,0.0,0.0,0.0,0.0,0.0
jx4f19d702_0,black,1.0,0.0,0.0,0.0,0.0,0.0
jy9a5465b3_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
jz538cac58_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
jz8684f348_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
jzbe5a2b7a_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
jzf60b6675_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
kg0687fab3_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
kg54e9a900_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
kg6c395e59_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
kga1aafb45_0,black,1.0,0.0,0.0,0.0,0.0,0.0
kge90675d4_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
khcf53753f_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
khe48c7129_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ki416b07a1_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ki60b8e7fb_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
kic91ac8cd_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
kle7b296fa_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
km1532e10e_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
kndcee81b8_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
koa17406a0_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
kp237d53bc_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
kqb562bd7f_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
kr318b9ce7_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
krf0d9e23a_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ks1536e02e_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ks4c3d92af_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
ks6b8c1a0d_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
ksbf61ca28_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ktacdf4aae_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
kw48a5d420_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
kwf169fb87_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
kxd5bce9c0_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
kye4fdcd1c_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
kz28107cfd_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
kz7a0f8313_0,black,1.0,0.0,0.0,0.0,0.0,0.0
kzae1f0308_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
lga5c35c88_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
lga7bc6720_0,black,1.0,0.0,0.0,0.0,0.0,0.0
lh8f580abd_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
li47ff6742_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
li55a54702_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
lia1877734_0,black,1.0,0.0,0.0,0.0,0.0,0.0
lid73caa0a_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
lj76912757_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
lkc0fe2ea4_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
lkf2fdb497_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ll6146dc97_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ll9d3bccfb_0,black,1.0,0.0,0.0,0.0,0.0,0.0
llaf631482_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
lme43190e7_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ln31a745f8_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ln5d48bb2f_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ln8f547602_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ln8ff09d2c_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
lncce3fbdd_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
lnd8fea796_0,black,1.0,0.0,0.0,0.0,0.0,0.0
lo3c0fc95a_0,black,1.0,0.0,0.0,0.0,0.0,0.0
lo4797e09b_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
lp7a22afae_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
lpafdb29a4_0,black,1.0,0.0,0.0,0.0,0.0,0.0
lpbb2e7767_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
lq3c3e1daa_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
lqd8d165a6_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
lr5ceaefb4_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
lr7ccf4004_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
lr8cc21eb8_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ls471f55fb_0,black,1.0,0.0,0.0,0.0,0.0,0.0
lse7dbda8f_0,black,1.0,0.0,0.0,0.0,0.0,0.0
lt2021e2e1_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ltf58ad3f4_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
lu78149a46_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
lu8aa3000f_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
luade29da2_0,black,1.0,0.0,0.0,0.0,0.0,0.0
lv3dc2553e_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
lv57fa3e29_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
lwb60932fd_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ly888b7b9a_0,black,1.0,0.0,0.0,0.0,0.0,0.0
mg032021ae_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
mge0fd835b_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
mh19e2c02b_0,black,1.0,0.0,0.0,0.0,0.0,0.0
mh1f0235df_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
mh226974b5_0,black,1.0,0.0,0.0,0.0,0.0,0.0
mhedc2adde_0,black,1.0,0.0,0.0,0.0,0.0,0.0
mi563db19a_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
midb564d33_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
mj95e2fbbe_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
mjd77b818b_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
mkf2fa469d_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ml942b862b_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
mm929710ed_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
mme435fcce_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
mn36cc5dfe_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
mn46582cfc_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
mndbd02724_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
mo6e005539_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
mp2c96cd3e_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
mqb41ae572_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
mr72e0a3a4_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ms9556cc5a_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
mu239bfa58_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
mu91843ca3_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
mucb5365b3_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
mv860c7bed_0,black,1.0,0.0,0.0,0.0,0.0,0.0
mwb05876e4_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
mx4fe59321_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
mx51744c58_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
mxaabad3c3_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
my769f15a0_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
mydfa14d34_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
mz715f1a97_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ng4c2872d8_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ng8da7bf8c_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
nga9846b4b_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ngc3859bda_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ni2288c16c_0,black,1.0,0.0,0.0,0.0,0.0,0.0
nic822f151_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
nj409dc7b9_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
nj4c562c63_0,black,1.0,0.0,0.0,0.0,0.0,0.0
nj7d0e2717_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
nja37392d1_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
nk0c63c5de_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
nk1968ab9c_0,black,1.0,0.0,0.0,0.0,0.0,0.0
nl2525a26c_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
nl64484ea2_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
nla16e28a5_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
nm0586d998_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
nm235b7b12_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
nm85885b06_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
nmd2829b7a_0,black,1.0,0.0,0.0,0.0,0.0,0.0
nme8e97788_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
nn58d8f179_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
no12490b14_0,black,1.0,0.0,0.0,0.0,0.0,0.0
np51a6af8f_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
np880574b5_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
nr5a696df2_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
nr8fa6cf05_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
nrca46f108_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ns2e5945fa_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
nsc13c6286_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
nt2b084e54_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
nu079d86bf_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
nu32d763e2_0,black,1.0,0.0,0.0,0.0,0.0,0.0
nudaa642b8_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
nw698f9681_0,black,1.0,0.0,0.0,0.0,0.0,0.0
nz42d6e381_0,black,1.0,0.0,0.0,0.0,0.0,0.0
nz51d034f0_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
og2b1acbdd_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
og8e66517e_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ogb7450c10_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
oh89184905_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ohb708f3fb_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ohe78e14f6_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ohfd3f81d1_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
oida206b91_0,black,1.0,0.0,0.0,0.0,0.0,0.0
oif3f81a9d_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ojab01d159_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ojdd0c8c4c_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ol4b5a07fe_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ol52626278_0,black,1.0,0.0,0.0,0.0,0.0,0.0
om50b7a977_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
on1ac9ad18_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
on251e43d1_0,black,1.0,0.0,0.0,0.0,0.0,0.0
on267d2507_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
on66ef7b5d_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
oof48a26c9_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
oq1a521bc3_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
oqd9414802_0,black,1.0,0.0,0.0,0.0,0.0,0.0
or5e7751df_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
ore0d85340_0,black,1.0,0.0,0.0,0.0,0.0,0.0
osd3692120_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ot818857de_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
otc7d0e42a_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ovc87f3811_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ovfe6f8387_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
ow5b2ffb54_0,black,1.0,0.0,0.0,0.0,0.0,0.0
owdbb44827_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ox9abe5d97_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
oy65ec97cc_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
oye5a126e4_0,black,1.0,0.0,0.0,0.0,0.0,0.0
oza6c8526e_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ozd2f7929a_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
pdea1ad95b_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
pg37cabd00_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pge2498816_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
pge50fa986_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
pgecb5ee99_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
phd9100a9d_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
pi252e06b0_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
pi2b8a9cfb_0,black,1.0,0.0,0.0,0.0,0.0,0.0
piaba41eb3_0,black,1.0,0.0,0.0,0.0,0.0,0.0
pjac7c3f17_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pjdec544a6_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
pk17809ee9_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pk40277a7b_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
pl6544d00f_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
pl67c22930_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pl7782a28b_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
pl7d0d7f98_0,black,1.0,0.0,0.0,0.0,0.0,0.0
pm10cd239d_0,black,1.0,0.0,0.0,0.0,0.0,0.0
pm2a32fb33_0,black,1.0,0.0,0.0,0.0,0.0,0.0
pm54c7c29d_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
pm7fedb02a_0,black,1.0,0.0,0.0,0.0,0.0,0.0
